fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
7.1,0.44,0.37,2.7,0.041,35.0,128.0,,3.07,0.43,,7.0
5.9,0.31,0.3,7.7,0.047,60.0,206.0,0.995,,0.39,,
6.0,0.24,0.33,2.5,,31.0,85.0,0.99014,3.13,0.5,,7.0
6.6,0.22,0.35516321659088135,17.3,,37.0,118.0,,,0.46,8.8,6.0
6.0,0.24,0.27,1.9,,40.0,170.0,,3.64,,10.0,7.0
7.8,0.22,0.26,9.0,0.047,,132.0,0.997,3.25,,10.2,6.0
6.9,0.27,0.4,14.0,0.05,64.0,227.0,,3.18,0.58,,
6.4,0.18,0.3286302089691162,,0.052,24.0,90.0,0.9963,3.35,0.49,,6.0
6.4,0.44,0.44,14.4,0.048,29.0,228.0,0.99955,3.26,0.54,,7.0
6.6,,0.35,7.7,,36.0,135.0,0.9938,3.19,0.37,10.5,5.0
6.4,0.5,0.2,,,19.0,112.0,0.99314,3.18,,,6.0
8.1,0.29,0.49,7.1,0.042,,,0.9944,3.14,0.41,,6.0
6.3,0.41,0.18,3.5,0.027,23.0,109.0,0.99018,,0.54,,8.0
6.0,0.25,0.4,5.7,0.052,56.0,152.0,0.99398,3.16,,,6.0
9.3,0.2,0.33,1.7,0.05,28.0,178.0,0.9954,,0.43,,4.0
6.2,0.76,0.01,3.2,0.041,18.0,120.0,0.99026,3.2,,,7.0
6.4,0.31,0.28,,,34.0,137.0,,3.22,0.38,,6.0
9.1,0.27,0.32,1.1,,15.0,151.0,0.9936,,0.41,,5.0
8.0,0.25,0.13,,0.036,49.0,,,2.96,0.46,,5.0
6.7,0.23,0.26,1.4,,,154.0,0.9934,,0.56,,6.0
7.4,0.4,0.41,14.1,0.053,37.0,194.0,,3.2,,9.4,6.0
6.5,0.28,0.35311663150787354,9.8,,61.0,180.0,0.9972,3.15,0.57,,4.0
6.4,,0.09,7.6,,34.0,144.0,0.9948,3.26,,10.1,6.0
6.9,0.28,0.3,1.6,0.047,46.0,132.0,,3.35,,,7.0
6.7,0.24,0.3459654450416565,12.3,,31.0,145.0,,3.36,0.4,9.5,5.0
6.6,0.26,0.46,6.9,0.047,,183.0,,3.2,,,5.0
7.2,0.19,0.39,1.2,0.036,32.0,85.0,0.9918,3.16,0.5,,5.0
6.4,0.15,0.25,7.8,0.05,13.0,68.0,0.99394,3.16,,,6.0
7.1,0.19,0.28,,,16.0,78.0,,,0.78,11.4,6.0
7.9,,0.49,5.2,,36.0,157.0,0.9953,3.18,0.48,10.6,6.0
6.0,0.28,0.49,6.8,0.048,61.0,222.0,,3.19,0.47,,5.0
7.2,0.32,0.33,1.4,,29.0,109.0,,3.15,,12.8,7.0
6.8,0.27,0.22,,0.034,16.0,116.0,,3.07,,,5.0
6.2,0.35,0.25,,,28.0,182.0,,,0.62,,6.0
8.9,0.32,0.49,1.6,0.05,17.0,131.0,0.9956,3.13,,,5.0
5.9,0.26,0.29,,0.046,34.0,116.0,,3.24,,,6.0
6.3,0.35,0.3,5.7,,,97.0,0.9927,3.27,0.41,,7.0
6.2,,0.5,6.5,,61.0,,0.9948,,0.45,9.6,5.0
6.0,0.28,0.27,2.3,0.051,,147.0,0.994,3.23,0.67,10.3,6.0
6.8,0.32,0.18,7.5,0.041,71.0,223.0,,3.14,,,5.0
8.5,0.28,0.34,13.8,,32.0,161.0,0.9981,3.13,0.4,,6.0
7.4,,0.34,12.2,,57.0,146.0,0.9973,3.16,0.37,,6.0
7.5,,0.72,,0.039,53.0,151.0,,3.03,0.46,8.9,5.0
6.8,0.21,0.74,1.2,,,111.0,,3.13,0.41,10.7,6.0
5.9,0.17,0.3,1.4,,25.0,119.0,,3.68,,10.5,6.0
7.1,0.23,0.28,1.9,,33.0,,,,0.31,,5.0
8.1,0.2,0.36,9.7,0.044,63.0,162.0,0.997,3.1,0.46,,
6.8,,0.4,,0.046,45.0,179.0,0.99583,3.2,0.49,9.3,5.0
6.6,0.34,0.34999439120292664,6.4,,47.0,240.0,0.9971,3.42,,,5.0
7.5,0.24,0.31,13.1,,26.0,180.0,,3.05,0.53,,6.0
7.9,0.14,0.3683781027793884,,,30.0,165.0,0.991,3.08,,,6.0
8.0,0.27,0.35869139432907104,,,41.0,103.0,,,0.45,12.4,6.0
7.2,0.31,0.5,,0.056,68.0,195.0,,3.01,0.47,,5.0
7.0,0.13,0.354176789522171,,0.042,,105.0,0.99581,3.05,,,6.0
7.2,,0.4,13.6,0.045,66.0,231.0,,,0.59,,6.0
5.7,0.135,0.3,4.6,,19.0,101.0,,3.31,0.42,,6.0
6.3,0.25,0.23,14.9,0.039,47.0,142.0,,3.14,0.35,9.7,6.0
7.5,0.32,0.37,,0.048,22.0,184.0,,3.09,0.43,,5.0
6.2,0.39,0.28589415550231934,4.8,0.037,45.0,138.0,,3.23,0.43,,7.0
7.2,0.21,0.3543911278247833,,0.043,37.0,213.0,,,0.5,,6.0
9.4,0.17,0.40344637632369995,,,14.0,94.0,,,0.61,,6.0
6.3,0.34,0.3236835300922394,14.7,,49.0,198.0,,3.23,0.46,,5.0
7.4,0.49,0.24,15.1,0.03,34.0,153.0,0.9953,,,12.0,
8.0,0.29,0.3909847140312195,11.7,0.035,40.0,131.0,,3.14,0.34,,5.0
7.8,0.24,0.3698568344116211,,0.046,33.0,160.0,,,,,6.0
7.0,0.14,0.49,5.9,,22.0,,0.9954,,0.36,,6.0
6.4,0.23,0.32980218529701233,7.9,0.05,,150.0,0.99488,,,9.3,6.0
,0.42,0.19,6.9,0.041,62.0,150.0,,,0.37,10.0,6.0
5.9,,0.25,11.3,0.052,,,0.997,3.24,0.44,9.5,6.0
7.5,0.21,0.3594205677509308,4.8,0.056,39.0,113.0,,3.11,,,
7.0,0.25,0.350494384765625,2.3,0.045,40.0,118.0,,3.16,0.48,,7.0
7.4,0.21,0.3,8.1,0.047,13.0,114.0,,3.12,0.35,,6.0
5.5,0.32,0.13,1.3,0.037,45.0,,0.99184,,,10.7,5.0
5.9,,0.28,0.7,,5.0,28.0,0.98985,3.13,,,5.0
6.5,0.28,0.33,,,51.0,190.0,0.9978,,0.51,,6.0
7.7,0.31,0.36,,,15.0,87.0,,3.11,0.48,,5.0
6.8,0.33,0.31,7.4,0.045,34.0,,,,0.55,12.2,6.0
6.4,0.29,0.18,15.0,0.04,21.0,116.0,,3.14,0.5,,5.0
6.4,,0.33,5.2,,30.0,,,3.26,0.58,11.1,
7.0,0.4,0.25,1.8,,51.0,189.0,0.99174,,0.55,,6.0
6.8,0.36,0.24,,,24.0,124.0,,3.27,,,7.0
6.3,0.41,0.29629021883010864,,,,164.0,0.9927,3.53,,,7.0
6.6,0.25,0.3,14.4,0.052,40.0,183.0,,3.02,,,6.0
7.8,0.26,0.49,,0.027,28.0,87.0,,3.03,0.32,11.3,7.0
6.3,0.23,0.33,1.5,0.036,15.0,105.0,0.991,3.32,0.42,,6.0
6.0,0.26,0.18,7.0,0.055,50.0,194.0,0.99591,3.21,0.43,,5.0
7.9,0.37,0.31,2.85,0.037,5.0,24.0,0.9911,3.19,0.36,11.9,6.0
6.2,0.33,0.14,4.8,0.052,27.0,128.0,0.99475,,,,
6.3,0.41,0.22,7.3,0.035,23.0,117.0,,3.2,0.39,11.94,7.0
8.3,0.22,0.38,,,32.0,126.0,1.0002,,0.5,,5.0
7.4,0.24,0.26,1.6,,53.0,150.0,,,0.5,9.9,7.0
6.5,0.27,0.19,6.6,,98.0,175.0,,3.16,0.34,,6.0
6.9,0.21,0.33,1.4,0.056,35.0,136.0,,3.63,0.78,,6.0
7.0,,0.23,,0.123,27.0,104.0,0.9954,,0.54,,6.0
6.8,0.11,0.34369462728500366,8.6,,45.0,104.0,0.99454,3.2,0.37,,6.0
6.4,0.27,0.45,8.3,0.05,52.0,196.0,,3.18,0.48,,5.0
6.4,0.23,0.35,4.6,0.039,43.0,147.0,,3.18,0.4,,7.0
5.7,0.335,0.34,,0.04,13.0,174.0,,3.27,0.66,10.0,5.0
5.6,0.18,0.28478187322616577,2.3,,5.0,47.0,,3.07,,,4.0
6.5,0.26,0.31,1.3,0.034,59.0,145.0,,3.16,,,6.0
6.6,,0.26,11.3,,32.0,110.0,,3.27,0.78,12.9,8.0
6.5,0.32,0.23,,,39.0,208.0,,3.18,0.46,9.9,6.0
7.7,0.43,0.3387044668197632,19.95,0.032,42.0,164.0,,3.29,0.5,12.0,6.0
5.3,0.3,0.16,4.2,,37.0,,0.9905,,,,8.0
6.7,0.16,0.3527165353298187,12.5,,18.0,156.0,0.99666,2.88,,,6.0
6.8,0.36,0.32,1.6,0.039,,124.0,,3.3,,9.6,5.0
6.7,0.39,0.31,2.7,0.054,,202.0,0.9948,,,,6.0
7.5,0.29,0.67,8.1,,53.0,166.0,0.9966,,0.41,,6.0
6.8,0.19,0.32,,,54.0,188.0,,,0.37,,
7.3,0.17,0.24,8.1,,32.0,,,3.17,0.38,,8.0
6.4,0.31,0.31,12.9,,55.0,161.0,,,0.59,10.2,5.0
5.8,0.27,0.22,,0.058,42.0,206.0,0.9946,3.32,,,6.0
